Sachkonto,Sachkontobeschreibung,Positionstext
400000,Waren-Eingang,Wareneingang Lieferung Müller GmbH
400000,Waren-Eingang,Rechnung über Bürobedarf
400000,Waren-Eingang,Lieferung Druckerpapier
400000,Waren-Eingang,Bestellung Tintenpatronen
400000,Waren-Eingang,Lieferung Verpackungsmaterial
400000,Waren-Eingang,Wareneingang Lager Berlin
400000,Waren-Eingang,Rechnung für Versandkartons
400000,Waren-Eingang,Bestellung Etiketten
400000,Waren-Eingang,Lieferung Schreibmaterial
400000,Waren-Eingang,Anlieferung Kugelschreiber
400000,Waren-Eingang,Eingang Bestellung Monitorhalter
400000,Waren-Eingang,Lieferung Notizblöcke
400000,Waren-Eingang,Rechnung Versandmaterial
400000,Waren-Eingang,Wareneingang Ordner
400000,Waren-Eingang,Lieferung Whiteboard-Zubehör
400000,Waren-Eingang,Rechnung Hefter und Locher
400000,Waren-Eingang,Eingang Kopierpapier
400000,Waren-Eingang,Wareneingang Kabelbinder
400000,Waren-Eingang,Rechnung für Lagerregale
400000,Waren-Eingang,Bestellung Packpapier
440000,Fremdleistungen,Beratung durch externen Dienstleister
440000,Fremdleistungen,Rechnung Webdesign-Agentur
440000,Fremdleistungen,Fremdleistung Buchhaltung
440000,Fremdleistungen,Externe IT-Dienstleistung
440000,Fremdleistungen,Rechnung Übersetzungsdienst
440000,Fremdleistungen,Externer Datenschutzbeauftragter
440000,Fremdleistungen,Fremdleistung Projektmanagement
440000,Fremdleistungen,Rechnung Marketingagentur
440000,Fremdleistungen,Externe Schulung
440000,Fremdleistungen,Beratung IT-Infrastruktur
440000,Fremdleistungen,Bericht externes Audit
440000,Fremdleistungen,Fremdleistung Rechnungsprüfung
440000,Fremdleistungen,Leistung externer Entwickler
440000,Fremdleistungen,Beratung Controlling
440000,Fremdleistungen,Rechnung durch Berater
440000,Fremdleistungen,Fremdleistung Vertragsprüfung
440000,Fremdleistungen,Externer Lieferant Service
440000,Fremdleistungen,Beratung Nachhaltigkeit
440000,Fremdleistungen,Fremdleistung Websitepflege
440000,Fremdleistungen,Rechnung Projektplanung
480000,Reisekosten Inland,Hotelkosten Geschäftsreise Berlin
480000,Reisekosten Inland,Fahrtkosten mit dem Zug
480000,Reisekosten Inland,Taxikosten München Meeting
480000,Reisekosten Inland,Parkgebühren Geschäftsreise
480000,Reisekosten Inland,Rechnung Bahnfahrt Frankfurt
480000,Reisekosten Inland,Hotelübernachtung Düsseldorf
480000,Reisekosten Inland,Dienstreise Köln Spesen
480000,Reisekosten Inland,Fahrtkosten zum Kunden
480000,Reisekosten Inland,Mietwagen Geschäftsreise
480000,Reisekosten Inland,Bahnfahrt Projektbesprechung
480000,Reisekosten Inland,Hotelrechnung Konferenz
480000,Reisekosten Inland,Rechnung Parkplatz Flughafen
480000,Reisekosten Inland,Kilometergeld Außendienst
480000,Reisekosten Inland,Taxi zur Messe
480000,Reisekosten Inland,Bahnfahrt Kundentermin
480000,Reisekosten Inland,Übernachtungspauschale
480000,Reisekosten Inland,Dienstreise Nürnberg
480000,Reisekosten Inland,Parken bei Kundenbesuch
480000,Reisekosten Inland,Zugfahrt zur Schulung
480000,Reisekosten Inland,Hotelkosten Seminar
481000,Reisekosten Ausland,Flugreise London Kundentermin
481000,Reisekosten Ausland,Hotelkosten Dienstreise Paris
481000,Reisekosten Ausland,Taxi in New York
481000,Reisekosten Ausland,U-Bahn-Ticket Madrid
481000,Reisekosten Ausland,Spesen Brüssel
481000,Reisekosten Ausland,Übernachtung Barcelona
481000,Reisekosten Ausland,Reisekosten Ausland Rom
481000,Reisekosten Ausland,Taxi Flughafen Lissabon
481000,Reisekosten Ausland,Bahnfahrt Mailand
481000,Reisekosten Ausland,Hotel Genf
481000,Reisekosten Ausland,Flug nach Amsterdam
481000,Reisekosten Ausland,Rechnung Auslandsreise
481000,Reisekosten Ausland,Reisekosten Konferenz Prag
481000,Reisekosten Ausland,Hotel Warschau
481000,Reisekosten Ausland,Taxi Stockholm Meeting
481000,Reisekosten Ausland,Metro-Ticket Paris
481000,Reisekosten Ausland,Dienstreise Budapest
481000,Reisekosten Ausland,Mahlzeit Ausland
481000,Reisekosten Ausland,Flughafentransfer London
481000,Reisekosten Ausland,Hotelbuchung Kopenhagen
490000,Bewirtungskosten,Bewirtung Kundengespräch
490000,Bewirtungskosten,Restaurantkosten Meeting
490000,Bewirtungskosten,Mittagessen mit Geschäftspartner
490000,Bewirtungskosten,Bewirtung Außendienst
490000,Bewirtungskosten,Rechnung Restaurantbesuch
490000,Bewirtungskosten,Verpflegung Kundenbesuch
490000,Bewirtungskosten,Geschäftsessen Projektteam
490000,Bewirtungskosten,Catering für Besprechung
490000,Bewirtungskosten,Rechnung Mittagessen
490000,Bewirtungskosten,Abendessen Vorstand
490000,Bewirtungskosten,Bewirtung Messebesuch
490000,Bewirtungskosten,Restaurantrechnung
490000,Bewirtungskosten,Spesen Essen
490000,Bewirtungskosten,Rechnung Geschäftsessen
490000,Bewirtungskosten,Kosten Abendessen Kunden
490000,Bewirtungskosten,Verpflegung Außendienstmitarbeiter
490000,Bewirtungskosten,Lunch Kundengespräch
490000,Bewirtungskosten,Catering interner Workshop
